id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_esg_department_user,esg.department user,model_esg_department,group_esg_user,1,0,0,0
access_esg_department_manager,esg.department manager,model_esg_department,group_esg_admin,1,1,1,1
access_esg_category_user,esg.category user,model_esg_category,group_esg_user,1,0,0,0
access_esg_category_manager,esg.category manager,model_esg_category,group_esg_admin,1,1,1,1
access_esg_emission_factor_user,esg.emission.factor user,model_esg_emission_factor,group_esg_user,1,0,0,0
access_esg_emission_factor_manager,esg.emission.factor manager,model_esg_emission_factor,group_esg_admin,1,1,1,1
access_esg_product_profile_user,esg.product.profile user,model_esg_product_profile,group_esg_user,1,0,0,0
access_esg_product_profile_manager,esg.product.profile manager,model_esg_product_profile,group_esg_admin,1,1,1,1
access_esg_carbon_transaction_user,esg.carbon.transaction user,model_esg_carbon_transaction,group_esg_user,1,1,1,0
access_esg_carbon_transaction_manager,esg.carbon.transaction manager,model_esg_carbon_transaction,group_esg_admin,1,1,1,1
access_esg_environmental_goal_user,esg.environmental.goal user,model_esg_environmental_goal,group_esg_user,1,1,1,0
access_esg_environmental_goal_manager,esg.environmental.goal manager,model_esg_environmental_goal,group_esg_admin,1,1,1,1
access_esg_department_carbon_report_user,esg.department.carbon.report user,model_esg_department_carbon_report,group_esg_user,1,0,0,0
access_esg_csr_activity_user,esg.csr.activity user,model_esg_csr_activity,group_esg_user,1,0,0,0
access_esg_csr_activity_manager,esg.csr.activity manager,model_esg_csr_activity,group_esg_admin,1,1,1,1
access_esg_csr_participation_user,esg.csr.participation user,model_esg_csr_participation,group_esg_user,1,1,1,0
access_esg_csr_participation_manager,esg.csr.participation manager,model_esg_csr_participation,group_esg_admin,1,1,1,1
access_esg_diversity_metric_user,esg.diversity.metric user,model_esg_diversity_metric,group_esg_user,1,1,1,0
access_esg_diversity_metric_manager,esg.diversity.metric manager,model_esg_diversity_metric,group_esg_admin,1,1,1,1
access_esg_training_completion_user,esg.training.completion user,model_esg_training_completion,group_esg_user,1,1,1,0
access_esg_training_completion_manager,esg.training.completion manager,model_esg_training_completion,group_esg_admin,1,1,1,1
access_esg_policy_user,esg.policy user,model_esg_policy,group_esg_user,1,0,0,0
access_esg_policy_manager,esg.policy manager,model_esg_policy,group_esg_admin,1,1,1,1
access_esg_policy_ack_user,esg.policy.ack user,model_esg_policy_acknowledgement,group_esg_user,1,1,1,0
access_esg_policy_ack_manager,esg.policy.ack manager,model_esg_policy_acknowledgement,group_esg_admin,1,1,1,1
access_esg_audit_user,esg.audit user,model_esg_audit,group_esg_user,1,0,0,0
access_esg_audit_manager,esg.audit manager,model_esg_audit,group_esg_admin,1,1,1,1
access_esg_issue_user,esg.compliance.issue user,model_esg_compliance_issue,group_esg_user,1,1,1,0
access_esg_issue_manager,esg.compliance.issue manager,model_esg_compliance_issue,group_esg_admin,1,1,1,1
access_esg_challenge_user,esg.challenge user,model_esg_challenge,group_esg_user,1,0,0,0
access_esg_challenge_manager,esg.challenge manager,model_esg_challenge,group_esg_admin,1,1,1,1
access_esg_challenge_part_user,esg.challenge.part user,model_esg_challenge_participation,group_esg_user,1,1,1,0
access_esg_challenge_part_manager,esg.challenge.part manager,model_esg_challenge_participation,group_esg_admin,1,1,1,1
access_esg_badge_user,esg.badge user,model_esg_badge,group_esg_user,1,0,0,0
access_esg_badge_manager,esg.badge manager,model_esg_badge,group_esg_admin,1,1,1,1
access_esg_badge_award_user,esg.badge.award user,model_esg_badge_award,group_esg_user,1,0,0,0
access_esg_reward_user,esg.reward user,model_esg_reward,group_esg_user,1,0,0,0
access_esg_reward_manager,esg.reward manager,model_esg_reward,group_esg_admin,1,1,1,1
access_esg_redemption_user,esg.reward.redemption user,model_esg_reward_redemption,group_esg_user,1,1,1,0
access_esg_redemption_manager,esg.reward.redemption manager,model_esg_reward_redemption,group_esg_admin,1,1,1,1
access_esg_score_user,esg.department.score user,model_esg_department_score,group_esg_user,1,0,0,0
access_esg_score_manager,esg.department.score manager,model_esg_department_score,group_esg_admin,1,1,1,1
access_esg_report_builder_user,esg.report.builder user,model_esg_report_builder,group_esg_user,1,1,1,1
